# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{3678}{3686}||{c:$FFFFFFFF:$FF00FFFF}          O                       
{3678}{3686}||{c:$FFFFFFFF:$FF00FFFF}         R                        
{3678}{3686}|||         ÿ                       
{3678}{3775}||{c:$FF00FFFF}       B                          
{3678}{3776}||{c:$FF00FFFF}        U                         
{3686}{3699}||{c:$FFFFFFFF:$FF00FFFF}            U                     
{3686}{3699}||{c:$FFFFFFFF:$FF00FFFF}           S                      
{3686}{3699}|||           ÿ                     
{3686}{3777}||{c:$FF00FFFF}         R                        
{3686}{3778}||{c:$FF00FFFF}          O                       
{3699}{3712}||{c:$FFFFFFFF:$FF00FFFF}               o                  
{3699}{3712}||{c:$FFFFFFFF:$FF00FFFF}              w                   
{3699}{3712}|||              ÿ                  
{3699}{3779}||{c:$FF00FFFF}           S                      
{3699}{3780}||{c:$FF00FFFF}            U                     
{3712}{3715}||{c:$FFFFFFFF:$FF00FFFF}                  I               
{3712}{3715}||{c:$FFFFFFFF:$FF00FFFF}                 H                
{3712}{3715}|||                 ÿ               
{3712}{3782}||{c:$FF00FFFF}              w                   
{3712}{3783}||{c:$FF00FFFF}               o                  
{3715}{3718}||{c:$FFFFFFFF:$FF00FFFF}                    A             
{3715}{3718}||{c:$FFFFFFFF:$FF00FFFF}                   R              
{3715}{3718}|||                   ÿ             
{3715}{3785}||{c:$FF00FFFF}                 H                
{3715}{3786}||{c:$FF00FFFF}                  I               
{3718}{3729}||{c:$FFFFFFFF:$FF00FFFF}                      I           
{3718}{3729}||{c:$FFFFFFFF:$FF00FFFF}                     R            
{3718}{3729}|||                     ÿ           
{3718}{3787}||{c:$FF00FFFF}                   R              
{3718}{3788}||{c:$FF00FFFF}                    A             
{371}{376}{c:$FF00FFFF:$0000FFFF}k               
{371}{376}||{c:$FFFFFFFF:$FF00FFFF} A                      
{371}{376}||{c:$FFFFFFFF:$FF00FFFF}M                       
{371}{376}|||ÿ                      
{371}{385}{c:$FF00FFFF}              n 
{371}{386}{c:$FF00FFFF}               i
{3723}{3733}{c:$0022DDDD:$FF22DDDD}s                             
{3724}{3734}{c:$0022DDDD:$FF22DDDD} a                            
{3725}{3735}{c:$0022DDDD:$FF22DDDD}  i                           
{3726}{3736}{c:$0022DDDD:$FF22DDDD}   g                          
{3727}{3737}{c:$0022DDDD:$FF22DDDD}    o                         
{3729}{3736}||{c:$FFFFFFFF:$FF00FFFF}                         o        
{3729}{3736}||{c:$FFFFFFFF:$FF00FFFF}                        t         
{3729}{3736}|||                        ÿ        
{3729}{3739}{c:$0022DDDD:$FF22DDDD}      n                       
{3729}{3789}||{c:$FF00FFFF}                     R            
{3729}{3790}||{c:$FF00FFFF}                      I           
{372}{377}{c:$FF00FFFF:$0000FFFF} y              
{3730}{3740}{c:$0022DDDD:$FF22DDDD}       o                      
{3732}{3742}{c:$0022DDDD:$FF22DDDD}         c                    
{3733}{3743}{c:$0022DDDD:$FF22DDDD}          h                   
{3733}{3768}{c:$FF22DDDD}s                             
{3734}{3744}{c:$0022DDDD:$FF22DDDD}           i                  
{3734}{3768}{c:$FF22DDDD} a                            
{3735}{3745}{c:$0022DDDD:$FF22DDDD}            k                 
{3735}{3772}{c:$FF22DDDD}  i                           
{3736}{3743}||{c:$FFFFFFFF:$FF00FFFF}                            a     
{3736}{3743}||{c:$FFFFFFFF:$FF00FFFF}                           k      
{3736}{3743}|||                           ÿ     
{3736}{3746}{c:$0022DDDD:$FF22DDDD}             a                
{3736}{3775}{c:$FF22DDDD}   g                          
{3736}{3792}||{c:$FF00FFFF}                        t         
{3736}{3793}||{c:$FF00FFFF}                         o        
{3737}{3747}{c:$0022DDDD:$FF22DDDD}              r               
{3737}{3775}{c:$FF22DDDD}    o                         
{3738}{3748}{c:$0022DDDD:$FF22DDDD}               a              
{3739}{3780}{c:$FF22DDDD}      n                       
{373}{378}{c:$FF00FFFF:$0000FFFF}  o             
{3740}{3750}{c:$0022DDDD:$FF22DDDD}                 w            
{3740}{3780}{c:$FF22DDDD}       o                      
{3741}{3751}{c:$0022DDDD:$FF22DDDD}                  o           
{3742}{3786}{c:$FF22DDDD}         c                    
{3743}{3747}||{c:$FFFFFFFF:$FF00FFFF}                              a   
{3743}{3747}||{c:$FFFFFFFF:$FF00FFFF}                             w    
{3743}{3747}|||                             ÿ   
{3743}{3753}{c:$0022DDDD:$FF22DDDD}                    d         
{3743}{3786}{c:$FF22DDDD}          h                   
{3743}{3795}||{c:$FF00FFFF}                           k      
{3743}{3796}||{c:$FF00FFFF}                            a     
{3744}{3754}{c:$0022DDDD:$FF22DDDD}                     a        
{3744}{3786}{c:$FF22DDDD}           i                  
{3745}{3755}{c:$0022DDDD:$FF22DDDD}                      s       
{3745}{3793}{c:$FF22DDDD}            k                 
{3746}{3756}{c:$0022DDDD:$FF22DDDD}                       e      
{3746}{3793}{c:$FF22DDDD}             a                
{3747}{3768}||{c:$FFFFFFFF:$FF00FFFF}                                 i
{3747}{3768}||{c:$FFFFFFFF:$FF00FFFF}                                h 
{3747}{3768}||{c:$FFFFFFFF:$FF00FFFF}                               s  
{3747}{3768}|||                               ÿ 
{3747}{3797}||{c:$FF00FFFF}                             w    
{3747}{3798}||{c:$FF00FFFF}                              a   
{3747}{3799}{c:$FF22DDDD}              r               
{3748}{3758}{c:$0022DDDD:$FF22DDDD}                         M    
{3748}{3799}{c:$FF22DDDD}               a              
{3749}{3759}{c:$0022DDDD:$FF22DDDD}                          A   
{374}{379}{c:$FF00FFFF:$0000FFFF}   u            
{3750}{3760}{c:$0022DDDD:$FF22DDDD}                           R  
{3750}{3807}{c:$FF22DDDD}                 w            
{3751}{3761}{c:$0022DDDD:$FF22DDDD}                            I 
{3751}{3807}{c:$FF22DDDD}                  o           
{3752}{3762}{c:$0022DDDD:$FF22DDDD}                             O
{3753}{3810}{c:$FF22DDDD}                    d         
{3754}{3810}{c:$FF22DDDD}                     a        
{3755}{3814}{c:$FF22DDDD}                      s       
{3756}{3814}{c:$FF22DDDD}                       e      
{3758}{3825}{c:$FF22DDDD}                         M    
{3759}{3825}{c:$FF22DDDD}                          A   
{3760}{3835}{c:$FF22DDDD}                           R  
{3761}{3835}{c:$FF22DDDD}                            I 
{3762}{3845}{c:$FF22DDDD}                             O
{3768}{3772}{c:$FFFFFFFF:$FF00FFFF} a                            
{3768}{3772}{c:$FFFFFFFF:$FF00FFFF}s                             
{3768}{3772}|ÿ                            
{3768}{3773}||{c:$FF00FFFF:$0000FFFF}H                                 
{3768}{3799}||{c:$FF00FFFF}                               s  
{3768}{3800}||{c:$FF00FFFF}                                h 
{3768}{3801}||{c:$FF00FFFF}                                 i
{3769}{3774}||{c:$FF00FFFF:$0000FFFF} A                                
{376}{381}{c:$FF00FFFF:$0000FFFF}     m          
{376}{381}||{c:$FFFFFFFF:$FF00FFFF}   I                    
{376}{381}||{c:$FFFFFFFF:$FF00FFFF}  R                     
{376}{381}|||  ÿ                    
{376}{429}||{c:$FF00FFFF}M                       
{376}{430}||{c:$FF00FFFF} A                      
{3770}{3775}||{c:$FF00FFFF:$0000FFFF}  N                               
{3771}{3776}||{c:$FF00FFFF:$0000FFFF}   M                              
{3772}{3775}{c:$FFFFFFFF:$FF00FFFF}  i                           
{3772}{3775}|  ÿ                           
{3772}{3777}||{c:$FF00FFFF:$0000FFFF}    A                             
{3772}{3884}{c:$FF00FFFF}s                             
{3772}{3885}{c:$FF00FFFF} a                            
{3773}{3778}||{c:$FF00FFFF:$0000FFFF}     A                            
{3775}{3780}{c:$FFFFFFFF:$FF00FFFF}    o                         
{3775}{3780}{c:$FFFFFFFF:$FF00FFFF}   g                          
{3775}{3780}|   ÿ                         
{3775}{3780}||{c:$FF00FFFF:$0000FFFF}       B                          
{3775}{3886}{c:$FF00FFFF}  i                           
{3776}{3781}||{c:$FF00FFFF:$0000FFFF}        U                         
{3777}{3782}||{c:$FF00FFFF:$0000FFFF}         R                        
{3778}{3783}||{c:$FF00FFFF:$0000FFFF}          O                       
{3779}{3784}||{c:$FF00FFFF:$0000FFFF}           S                      
{377}{382}{c:$FF00FFFF:$0000FFFF}      o         
{3780}{3785}||{c:$FF00FFFF:$0000FFFF}            U                     
{3780}{3786}{c:$FFFFFFFF:$FF00FFFF}       o                      
{3780}{3786}{c:$FFFFFFFF:$FF00FFFF}      n                       
{3780}{3786}|      ÿ                      
{3780}{3887}{c:$FF00FFFF}   g                          
{3780}{3888}{c:$FF00FFFF}    o                         
{3782}{3787}||{c:$FF00FFFF:$0000FFFF}              w                   
{3783}{3788}||{c:$FF00FFFF:$0000FFFF}               o                  
{3785}{3790}||{c:$FF00FFFF:$0000FFFF}                 H                
{3786}{3791}||{c:$FF00FFFF:$0000FFFF}                  I               
{3786}{3793}{c:$FFFFFFFF:$FF00FFFF}           i                  
{3786}{3793}{c:$FFFFFFFF:$FF00FFFF}          h                   
{3786}{3793}{c:$FFFFFFFF:$FF00FFFF}         c                    
{3786}{3793}|         ÿ                   
{3786}{3890}{c:$FF00FFFF}      n                       
{3786}{3891}{c:$FF00FFFF}       o                      
{3787}{3792}||{c:$FF00FFFF:$0000FFFF}                   R              
{3788}{3793}||{c:$FF00FFFF:$0000FFFF}                    A             
{3789}{3794}||{c:$FF00FFFF:$0000FFFF}                     R            
{3790}{3795}||{c:$FF00FFFF:$0000FFFF}                      I           
{3792}{3797}||{c:$FF00FFFF:$0000FFFF}                        t         
{3793}{3798}||{c:$FF00FFFF:$0000FFFF}                         o        
{3793}{3799}{c:$FFFFFFFF:$FF00FFFF}             a                
{3793}{3799}{c:$FFFFFFFF:$FF00FFFF}            k                 
{3793}{3799}|            ÿ                
{3793}{3893}{c:$FF00FFFF}         c                    
{3793}{3894}{c:$FF00FFFF}          h                   
{3793}{3895}{c:$FF00FFFF}           i                  
{3795}{3800}||{c:$FF00FFFF:$0000FFFF}                           k      
{3796}{3801}||{c:$FF00FFFF:$0000FFFF}                            a     
{3797}{3802}||{c:$FF00FFFF:$0000FFFF}                             w    
{3798}{3803}||{c:$FF00FFFF:$0000FFFF}                              a   
{3799}{3804}||{c:$FF00FFFF:$0000FFFF}                               s  
{3799}{3807}{c:$FFFFFFFF:$FF00FFFF}               a              
{3799}{3807}{c:$FFFFFFFF:$FF00FFFF}              r               
{3799}{3807}|              ÿ              
{3799}{3896}{c:$FF00FFFF}            k                 
{3799}{3897}{c:$FF00FFFF}             a                
{379}{384}{c:$FF00FFFF:$0000FFFF}        g       
{3800}{3805}||{c:$FF00FFFF:$0000FFFF}                                h 
{3801}{3806}||{c:$FF00FFFF:$0000FFFF}                                 i
{3807}{3810}{c:$FFFFFFFF:$FF00FFFF}                  o           
{3807}{3810}{c:$FFFFFFFF:$FF00FFFF}                 w            
{3807}{3810}|                 ÿ           
{3807}{3898}{c:$FF00FFFF}              r               
{3807}{3899}{c:$FF00FFFF}               a              
{380}{385}{c:$FF00FFFF:$0000FFFF}         e      
{3810}{3814}{c:$FFFFFFFF:$FF00FFFF}                     a        
{3810}{3814}{c:$FFFFFFFF:$FF00FFFF}                    d         
{3810}{3814}|                    ÿ        
{3810}{3901}{c:$FF00FFFF}                 w            
{3810}{3902}{c:$FF00FFFF}                  o           
{3814}{3825}{c:$FFFFFFFF:$FF00FFFF}                       e      
{3814}{3825}{c:$FFFFFFFF:$FF00FFFF}                      s       
{3814}{3825}|                      ÿ      
{3814}{3904}{c:$FF00FFFF}                    d         
{3814}{3905}{c:$FF00FFFF}                     a        
{381}{384}||{c:$FFFFFFFF:$FF00FFFF}    O                   
{381}{384}|||    ÿ                  
{381}{386}{c:$FF00FFFF:$0000FFFF}          n     
{381}{431}||{c:$FF00FFFF}  R                     
{381}{432}||{c:$FF00FFFF}   I                    
{3825}{3835}{c:$FFFFFFFF:$FF00FFFF}                          A   
{3825}{3835}{c:$FFFFFFFF:$FF00FFFF}                         M    
{3825}{3835}|                         ÿ   
{3825}{3906}{c:$FF00FFFF}                      s       
{3825}{3907}{c:$FF00FFFF}                       e      
{382}{387}{c:$FF00FFFF:$0000FFFF}           k    
{3835}{3845}{c:$FFFFFFFF:$FF00FFFF}                            I 
{3835}{3845}{c:$FFFFFFFF:$FF00FFFF}                           R  
{3835}{3845}|                           ÿ 
{3835}{3909}{c:$FF00FFFF}                         M    
{3835}{3910}{c:$FF00FFFF}                          A   
{3839}{3849}||{c:$0022DDDD:$FF22DDDD}n                                     
{383}{388}{c:$FF00FFFF:$0000FFFF}            i   
{3840}{3850}||{c:$0022DDDD:$FF22DDDD} a                                    
{3841}{3851}||{c:$0022DDDD:$FF22DDDD}  g                                   
{3842}{3852}||{c:$0022DDDD:$FF22DDDD}   a                                  
{3843}{3853}||{c:$0022DDDD:$FF22DDDD}    i                                 
{3845}{3855}||{c:$0022DDDD:$FF22DDDD}      t                               
{3845}{3884}{c:$FFFFFFFF:$FF00FFFF}                             O
{3845}{3884}|                             ÿ
{3845}{3911}{c:$FF00FFFF}                           R  
{3845}{3912}{c:$FF00FFFF}                            I 
{3846}{3856}||{c:$0022DDDD:$FF22DDDD}       a                              
{3847}{3857}||{c:$0022DDDD:$FF22DDDD}        b                             
{3848}{3858}||{c:$0022DDDD:$FF22DDDD}         i                            
{3849}{3884}||{c:$FF22DDDD}n                                     
{384}{391}||{c:$FFFFFFFF:$FF00FFFF}       a                
{384}{391}||{c:$FFFFFFFF:$FF00FFFF}      g                 
{384}{391}|||      ÿ                
{384}{394}{c:$0022DDDD:$FF22DDDD}P            
{384}{433}||{c:$FF00FFFF}    O                   
{3850}{3860}||{c:$0022DDDD:$FF22DDDD}           d                          
{3850}{3884}||{c:$FF22DDDD} a                                    
{3851}{3861}||{c:$0022DDDD:$FF22DDDD}            a                         
{3851}{3887}||{c:$FF22DDDD}  g                                   
{3852}{3862}||{c:$0022DDDD:$FF22DDDD}             t                        
{3852}{3887}||{c:$FF22DDDD}   a                                  
{3853}{3863}||{c:$0022DDDD:$FF22DDDD}              t                       
{3853}{3891}||{c:$FF22DDDD}    i                                 
{3854}{3864}||{c:$0022DDDD:$FF22DDDD}               a                      
{3855}{3895}||{c:$FF22DDDD}      t                               
{3856}{3866}||{c:$0022DDDD:$FF22DDDD}                 k                    
{3856}{3895}||{c:$FF22DDDD}       a                              
{3857}{3867}||{c:$0022DDDD:$FF22DDDD}                  e                   
{3857}{3901}||{c:$FF22DDDD}        b                             
{3858}{3868}||{c:$0022DDDD:$FF22DDDD}                   r                  
{3858}{3901}||{c:$FF22DDDD}         i                            
{3859}{3869}||{c:$0022DDDD:$FF22DDDD}                    e                 
{385}{390}{c:$FF00FFFF:$0000FFFF}              n 
{385}{395}{c:$0022DDDD:$FF22DDDD} E           
{3860}{3870}||{c:$0022DDDD:$FF22DDDD}                     d                
{3860}{3908}||{c:$FF22DDDD}           d                          
{3861}{3871}||{c:$0022DDDD:$FF22DDDD}                      o               
{3861}{3908}||{c:$FF22DDDD}            a                         
{3862}{3912}||{c:$FF22DDDD}             t                        
{3863}{3873}||{c:$0022DDDD:$FF22DDDD}                        m             
{3863}{3916}||{c:$FF22DDDD}              t                       
{3864}{3874}||{c:$0022DDDD:$FF22DDDD}                         o            
{3864}{3916}||{c:$FF22DDDD}               a                      
{3865}{3875}||{c:$0022DDDD:$FF22DDDD}                          u           
{3866}{3923}||{c:$FF22DDDD}                 k                    
{3867}{3877}||{c:$0022DDDD:$FF22DDDD}                            s         
{3867}{3923}||{c:$FF22DDDD}                  e                   
{3868}{3878}||{c:$0022DDDD:$FF22DDDD}                             u        
{3868}{3927}||{c:$FF22DDDD}                   r                  
{3869}{3879}||{c:$0022DDDD:$FF22DDDD}                              g       
{3869}{3927}||{c:$FF22DDDD}                    e                 
{386}{391}{c:$FF00FFFF:$0000FFFF}               i
{386}{396}{c:$0022DDDD:$FF22DDDD}  A          
{3870}{3880}||{c:$0022DDDD:$FF22DDDD}                               u      
{3870}{3931}||{c:$FF22DDDD}                     d                
{3871}{3931}||{c:$FF22DDDD}                      o               
{3872}{3882}||{c:$0022DDDD:$FF22DDDD}                                 o    
{3873}{3883}||{c:$0022DDDD:$FF22DDDD}                                  w   
{3873}{3941}||{c:$FF22DDDD}                        m             
{3874}{3884}||{c:$0022DDDD:$FF22DDDD}                                   a  
{3874}{3941}||{c:$FF22DDDD}                         o            
{3875}{3885}||{c:$0022DDDD:$FF22DDDD}                                    r 
{3875}{3946}||{c:$FF22DDDD}                          u           
{3876}{3886}||{c:$0022DDDD:$FF22DDDD}                                     u
{3877}{3950}||{c:$FF22DDDD}                            s         
{3878}{3950}||{c:$FF22DDDD}                             u        
{3879}{3954}||{c:$FF22DDDD}                              g       
{387}{397}{c:$0022DDDD:$FF22DDDD}   C         
{3880}{3954}||{c:$FF22DDDD}                               u      
{3882}{3967}||{c:$FF22DDDD}                                 o    
{3883}{3973}||{c:$FF22DDDD}                                  w   
{3884}{3887}||{c:$FFFFFFFF:$FF00FFFF} a                                    
{3884}{3887}||{c:$FFFFFFFF:$FF00FFFF}n                                     
{3884}{3887}|||ÿ                                    
{3884}{3889}{c:$FF00FFFF:$0000FFFF}s                             
{3884}{3913}{c:$FF00FFFF}                             O
{3884}{3973}||{c:$FF22DDDD}                                   a  
{3885}{3890}{c:$FF00FFFF:$0000FFFF} a                            
{3885}{3977}||{c:$FF22DDDD}                                    r 
{3886}{3891}{c:$FF00FFFF:$0000FFFF}  i                           
{3886}{3977}||{c:$FF22DDDD}                                     u
{3887}{3891}||{c:$FFFFFFFF:$FF00FFFF}   a                                  
{3887}{3891}||{c:$FFFFFFFF:$FF00FFFF}  g                                   
{3887}{3891}|||  ÿ                                  
{3887}{3892}{c:$FF00FFFF:$0000FFFF}   g                          
{3887}{3998}||{c:$FF00FFFF}n                                     
{3887}{3999}||{c:$FF00FFFF} a                                    
{3888}{3893}{c:$FF00FFFF:$0000FFFF}    o                         
{388}{398}{c:$0022DDDD:$FF22DDDD}    H        
{3890}{3895}{c:$FF00FFFF:$0000FFFF}      n                       
{3891}{3895}||{c:$FFFFFFFF:$FF00FFFF}    i                                 
{3891}{3895}|||    ÿ                                
{3891}{3896}{c:$FF00FFFF:$0000FFFF}       o                      
{3891}{4000}||{c:$FF00FFFF}  g                                   
{3891}{4001}||{c:$FF00FFFF}   a                                  
{3893}{3898}{c:$FF00FFFF:$0000FFFF}         c                    
{3894}{3899}{c:$FF00FFFF:$0000FFFF}          h                   
{3895}{3900}{c:$FF00FFFF:$0000FFFF}           i                  
{3895}{3901}||{c:$FFFFFFFF:$FF00FFFF}       a                              
{3895}{3901}||{c:$FFFFFFFF:$FF00FFFF}      t                               
{3895}{3901}|||      ÿ                              
{3895}{4002}||{c:$FF00FFFF}    i                                 
{3896}{3901}{c:$FF00FFFF:$0000FFFF}            k                 
{3897}{3902}{c:$FF00FFFF:$0000FFFF}             a                
{3898}{3903}{c:$FF00FFFF:$0000FFFF}              r               
{3899}{3904}{c:$FF00FFFF:$0000FFFF}               a              
{3901}{3906}{c:$FF00FFFF:$0000FFFF}                 w            
{3901}{3908}||{c:$FFFFFFFF:$FF00FFFF}         i                            
{3901}{3908}||{c:$FFFFFFFF:$FF00FFFF}        b                             
{3901}{3908}|||        ÿ                            
{3901}{4004}||{c:$FF00FFFF}      t                               
{3901}{4005}||{c:$FF00FFFF}       a                              
{3902}{3907}{c:$FF00FFFF:$0000FFFF}                  o           
{3904}{3909}{c:$FF00FFFF:$0000FFFF}                    d         
{3905}{3910}{c:$FF00FFFF:$0000FFFF}                     a        
