# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{89}{98}||{c:$FF000FFF:$FF800FFF}                  e    
{89}{98}||{c:$FF000FFF:$FF800FFF}                 g     
{89}{98}|||                 ÿ    
{89}{99}{c:$0000FFFF:$FF00FFFF}              t        
{90}{100}{c:$0000FFFF:$FF00FFFF}               h       
{90}{126}{c:$FF00FFFF}     w                 
{915}{920}||{c:$FF000FFF:$FF800FFF}                 o     
{915}{920}||{c:$FF000FFF:$FF800FFF}                t      
{915}{920}|||                ÿ     
{91}{101}{c:$0000FFFF:$FF00FFFF}                e      
{91}{126}{c:$FF00FFFF}      e                
{920}{971}||{c:$FF800FFF}                t      
{920}{972}||{c:$FF800FFF}                 o     
{926}{929}||{c:$FF000FFF:$FF800FFF}                    i  
{926}{929}||{c:$FF000FFF:$FF800FFF}                   m   
{926}{929}|||                   ÿ  
{929}{974}||{c:$FF800FFF}                   m   
{929}{975}||{c:$FF800FFF}                    i  
{934}{955}||{c:$FF000FFF:$FF800FFF}                      e
{934}{955}||{c:$FF000FFF:$FF800FFF}                     n 
{934}{955}|||                     ÿ
{93}{103}{c:$0000FFFF:$FF00FFFF}                  f    
{93}{133}{c:$FF00FFFF}        g              
{94}{104}{c:$0000FFFF:$FF00FFFF}                   l   
{94}{133}{c:$FF00FFFF}         o             
{955}{960}||{c:$FF800FFF:$00800FFF}m                      
{955}{976}||{c:$FF800FFF}                     n 
{955}{977}||{c:$FF800FFF}                      e
{956}{961}||{c:$FF800FFF:$00800FFF} o                     
{957}{962}||{c:$FF800FFF:$00800FFF}  v                    
{958}{963}||{c:$FF800FFF:$00800FFF}   i                   
{959}{964}||{c:$FF800FFF:$00800FFF}    n                  
{95}{105}{c:$0000FFFF:$FF00FFFF}                    o  
{960}{965}||{c:$FF800FFF:$00800FFF}     g                 
{961}{971}{c:$0000FFFF:$FF00FFFF}W                                       
{962}{967}||{c:$FF800FFF:$00800FFF}       s               
{962}{972}{c:$0000FFFF:$FF00FFFF} h                                      
{963}{968}||{c:$FF800FFF:$00800FFF}        o              
{963}{973}{c:$0000FFFF:$FF00FFFF}  e                                     
{964}{974}{c:$0000FFFF:$FF00FFFF}   n                                    
{965}{970}||{c:$FF800FFF:$00800FFF}          c            
{966}{971}||{c:$FF800FFF:$00800FFF}           l           
{966}{976}{c:$0000FFFF:$FF00FFFF}     I                                  
{967}{972}||{c:$FF800FFF:$00800FFF}            o          
{968}{973}||{c:$FF800FFF:$00800FFF}             s         
{968}{978}{c:$0000FFFF:$FF00FFFF}       h                                
{969}{974}||{c:$FF800FFF:$00800FFF}              e        
{969}{979}{c:$0000FFFF:$FF00FFFF}        e                               
{96}{106}{c:$0000FFFF:$FF00FFFF}                     o 
{96}{151}{c:$FF00FFFF}           o           
{970}{980}{c:$0000FFFF:$FF00FFFF}         a                              
{971}{1006}{c:$FF00FFFF}W                                       
{971}{976}||{c:$FF800FFF:$00800FFF}                t      
{971}{981}{c:$0000FFFF:$FF00FFFF}          r                             
{972}{1006}{c:$FF00FFFF} h                                      
{972}{977}||{c:$FF800FFF:$00800FFF}                 o     
{973}{1006}{c:$FF00FFFF}  e                                     
{973}{983}{c:$0000FFFF:$FF00FFFF}            t                           
{974}{1006}{c:$FF00FFFF}   n                                    
{974}{979}||{c:$FF800FFF:$00800FFF}                   m   
{974}{984}{c:$0000FFFF:$FF00FFFF}             h                          
{975}{980}||{c:$FF800FFF:$00800FFF}                    i  
{975}{985}{c:$0000FFFF:$FF00FFFF}              o                         
{976}{1014}{c:$FF00FFFF}     I                                  
{976}{981}||{c:$FF800FFF:$00800FFF}                     n 
{976}{986}{c:$0000FFFF:$FF00FFFF}               s                        
{977}{982}||{c:$FF800FFF:$00800FFF}                      e
{977}{987}{c:$0000FFFF:$FF00FFFF}                e                       
{978}{1022}{c:$FF00FFFF}       h                                
{979}{1022}{c:$FF00FFFF}        e                               
{979}{989}{c:$0000FFFF:$FF00FFFF}                  w                     
{97}{107}{c:$0000FFFF:$FF00FFFF}                      r
{97}{151}{c:$FF00FFFF}            n          
{980}{1022}{c:$FF00FFFF}         a                              
{980}{990}{c:$0000FFFF:$FF00FFFF}                   o                    
{981}{1022}{c:$FF00FFFF}          r                             
{981}{991}{c:$0000FFFF:$FF00FFFF}                    r                   
{982}{992}{c:$0000FFFF:$FF00FFFF}                     d                  
{983}{1048}{c:$FF00FFFF}            t                           
{983}{993}{c:$0000FFFF:$FF00FFFF}                      s                 
{984}{1048}{c:$FF00FFFF}             h                          
{985}{1048}{c:$FF00FFFF}              o                         
{985}{995}{c:$0000FFFF:$FF00FFFF}                        t               
{986}{1055}{c:$FF00FFFF}               s                        
{986}{996}{c:$0000FFFF:$FF00FFFF}                         h              
{987}{1055}{c:$FF00FFFF}                e                       
{987}{997}{c:$0000FFFF:$FF00FFFF}                          a             
{988}{998}{c:$0000FFFF:$FF00FFFF}                           t            
{989}{1063}{c:$FF00FFFF}                  w                     
{98}{103}||{c:$FF000FFF:$FF800FFF}                      r
{98}{103}||{c:$FF000FFF:$FF800FFF}                     e 
{98}{103}||{c:$FF000FFF:$FF800FFF}                    h  
{98}{103}||{c:$FF000FFF:$FF800FFF}                   t   
{98}{103}|||                   ÿ  
{98}{120}||{c:$FF800FFF}                 g     
{98}{121}||{c:$FF800FFF}                  e    
{990}{1000}{c:$0000FFFF:$FF00FFFF}                             y          
{990}{1063}{c:$FF00FFFF}                   o                    
{991}{1001}{c:$0000FFFF:$FF00FFFF}                              o         
{991}{1063}{c:$FF00FFFF}                    r                   
{992}{1002}{c:$0000FFFF:$FF00FFFF}                               u        
{992}{1063}{c:$FF00FFFF}                     d                  
{993}{1063}{c:$FF00FFFF}                      s                 
{994}{1004}{c:$0000FFFF:$FF00FFFF}                                 w      
{995}{1005}{c:$0000FFFF:$FF00FFFF}                                  h     
{995}{1074}{c:$FF00FFFF}                        t               
{996}{1006}{c:$0000FFFF:$FF00FFFF}                                   i    
{996}{1074}{c:$FF00FFFF}                         h              
{997}{1007}{c:$0000FFFF:$FF00FFFF}                                    s   
{997}{1074}{c:$FF00FFFF}                          a             
{998}{1008}{c:$0000FFFF:$FF00FFFF}                                     p  
{998}{1074}{c:$FF00FFFF}                           t            
{999}{1009}{c:$0000FFFF:$FF00FFFF}                                      e 
{99}{158}{c:$FF00FFFF}              t        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#OK 
==19 29
==#now, 
==29 32
==#girls!
==40 47
==#Get 
==65 70
==#your 
==70 76
==#stuff 
==76 83
==#to
==83 89
==#ge
==89 98
==#ther
==98 103
==#Here 
==120 126
==#we 
==126 133
==#go 
==133 135
==#on 
==151 153
==#the 
==158 165
==#floor
==165 170
==#Chick, 
==183 186
==#chick ... 
==197 201
==#right 
==230 235
==#on
==235 239
==#Once 
==248 252
==#more 
==258 263
==#shake 
==292 295
==#your 
==300 303
==#boo
==308 315
==#ty
==315 324
==#One 
==369 378
==#two 
==400 412
==#one 
==432 434
==#two 
==447 450
==#three
==465 468
==#When 
==505 512
==#you 
==512 519
==#hold 
==519 527
==#me 
==527 535
==#clo
==547 554
==#se
==554 567
==#When 
==579 586
==#you 
==586 593
==#hold 
==593 597
==#me 
==602 607
==#clo
==614 620
==#se
==620 625
==#I'm 
==635 643
==#rea
==643 649
==#dy 
==649 655
==#to 
==655 663
==#fall 
==663 668
==#fall 
==681 685
==#in 
==693 697
==#love
==705 716
==#When 
==761 768
==#I 
==768 775
==#feel 
==775 781
==#your 
==788 791
==#lips
==801 811
==#mo
==824 828
==#ving 
==838 842
==#so 
==853 857
==#clo
==869 887
==#se 
==887 894
==#to 
==915 920
==#mi
==926 929
==#ne
==934 955
==#When 
==1006 1009
==#I 
==1014 1017
==#hear 
==1022 1038
==#tho
==1048 1055
==#se 
==1055 1058
==#words 
==1063 1067
==#that 
==1074 1079
==#you 
==1087 1090
==#whis
==1095 1098
==#per
==1107 1115
==#flo
==1125 1132
==#wing 
==1132 1136
==#so 
==1141 1143
==#sweet
==1154 1161
==#ly 
==1161 1165
==#in 
==1178 1182
==#my 
==1191 1193
==#ear
==1198 1202
==#I 
==1237 1244
==#want 
==1244 1247
==#you 
==1252 1258
==#ba
==1258 1261
==#by 
==1266 1270
==#take 
==1275 1282
==#me 
==1282 1288
==#ba
==1288 1296
==#by
==1296 1299
==#Don't 
==1307 1310
==#stop 
==1319 1323
==#let's 
==1337 1343
==#get 
==1343 1351
==#in 
==1351 1355
==#gear
==1360 1399
==#It's 
==1435 1440
==#kil
==1440 1447
==#ling 
==1447 1451
==#me
==1458 1468
==#Hot 
==1493 1495
==#stuff 
==1507 1510
==#hot 
==1523 1526
==#stuff
==1539 1542
==#hot 
==1554 1557
==#stuff 
==1562 1569
==#is 
==1569 1577
==#your 
==1577 1581
==#na
==1586 1589
==#me
==1594 1610
==#You've 
==1626 1632
==#got 
==1632 1639
==#the 
==1639 1643
==#mo
==1648 1655
==#ves
==1655 1660
==#I 
==1672 1679
==#love 
==1679 1686
==#the 
==1686 1690
==#game
==1696 1709
==#You're 
==1726 1733
==#my 
==1733 1737
==#hot 
==1743 1749
==#stuff 
==1756 1762
==#hot 
==1773 1777
==#stuff
==1788 1792
==#I 
==1804 1810
==#need 
==1810 1814
==#you 
==1819 1827
==#ba
==1827 1830
==#by
==1835 1841
==#Come 
==1875 1881
==#on 
==1881 1884
==#you 
==1889 1892
==#hot 
==1898 1902
==#stuff 
==1908 1912
==#man
==1921 1974
==#Hot 
==1990 1993
==#stuff 
==2005 2010
==#hot 
==2021 2027
==#stuff
==2037 2041
==#hot 
==2054 2060
==#stuff 
==2060 2068
==#is 
==2068 2076
==#your 
==2076 2079
==#na
==2084 2087
==#me
==2092 2111
==#You've 
==2124 2131
==#got 
==2131 2138
==#the 
==2138 2141
==#mo
==2147 2153
==#ves
==2153 2161
==#I 
==2170 2177
==#love 
==2177 2184
==#the 
==2184 2189
==#game
==2194 2212
==#You 
==2225 2232
==#my 
==2232 2236
==#hot 
==2241 2247
==#stuff 
==2256 2260
==#hot 
==2272 2275
==#stuff
==2287 2290
==#I 
==2302 2308
==#need 
==2308 2316
==#you 
==2316 2324
==#so 
==2324 2331
==#bad
==2331 2338
==#Come 
==2347 2352
==#on 
==2352 2358
==#you 
==2363 2366
==#hot 
==2371 2375
==#stuff 
==2382 2388
==#man 
==2388 2397
==#hold 
==2410 2413
==#me 
==2418 2425
==#tight
==2425 2467
