# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{2595}{2600}{c:$FF4080FF:$FF80FFFF}                  w   
{2595}{2600}|                  ÿ  
{2595}{2620}{c:$FF80FFFF}                 a    
{2600}{2603}{c:$FF4080FF:$FF80FFFF}                     e
{2600}{2603}{c:$FF4080FF:$FF80FFFF}                    s 
{2600}{2603}|                    ÿ
{2600}{2621}{c:$FF80FFFF}                  w   
{2600}{2622}{c:$FF80FFFF}                   a  
{2603}{2608}{c:$FF80FFFF:$0080FFFF}k                     
{2603}{2623}{c:$FF80FFFF}                    s 
{2603}{2624}{c:$FF80FFFF}                     e
{2604}{2609}{c:$FF80FFFF:$0080FFFF} i                    
{2605}{2610}{c:$FF80FFFF:$0080FFFF}  m                   
{2606}{2611}{c:$FF80FFFF:$0080FFFF}   i                  
{2608}{2613}{c:$FF80FFFF:$0080FFFF}     g                
{2609}{2614}{c:$FF80FFFF:$0080FFFF}      a               
{2611}{2616}{c:$FF80FFFF:$0080FFFF}        i             
{2612}{2617}{c:$FF80FFFF:$0080FFFF}         r            
{2613}{2618}{c:$FF80FFFF:$0080FFFF}          e           
{2614}{2619}{c:$FF80FFFF:$0080FFFF}           b          
{2615}{2620}{c:$FF80FFFF:$0080FFFF}            a         
{2617}{2622}{c:$FF80FFFF:$0080FFFF}              s       
{2618}{2623}{c:$FF80FFFF:$0080FFFF}               h      
{2619}{2624}{c:$FF80FFFF:$0080FFFF}                i     
{2620}{2625}{c:$FF80FFFF:$0080FFFF}                 a    
{2621}{2626}{c:$FF80FFFF:$0080FFFF}                  w   
{2622}{2627}{c:$FF80FFFF:$0080FFFF}                   a  
{2623}{2628}{c:$FF80FFFF:$0080FFFF}                    s 
{2624}{2629}{c:$FF80FFFF:$0080FFFF}                     e
{268}{278}{c:$FF4080FF:$FF80FFFF}                          o         
{268}{278}{c:$FF4080FF:$FF80FFFF}                         k          
{268}{278}|                         ÿ         
{268}{360}{c:$FF80FFFF}                       k            
{268}{361}{c:$FF80FFFF}                        o           
{278}{288}{c:$FF4080FF:$FF80FFFF}                             e      
{278}{288}{c:$FF4080FF:$FF80FFFF}                            d       
{278}{288}|                            ÿ      
{278}{362}{c:$FF80FFFF}                         k          
{278}{363}{c:$FF80FFFF}                          o         
{288}{297}{c:$FF4080FF:$FF80FFFF}                               a    
{288}{297}|                               ÿ    
{288}{365}{c:$FF80FFFF}                            d       
{288}{366}{c:$FF80FFFF}                             e      
{292}{302}||{c:$008080FF:$FF8080FF}h                                    
{293}{303}||{c:$008080FF:$FF8080FF} a                                   
{294}{304}||{c:$008080FF:$FF8080FF}  g                                  
{295}{305}||{c:$008080FF:$FF8080FF}   u                                 
{296}{306}||{c:$008080FF:$FF8080FF}    r                                
{297}{307}{c:$FF4080FF:$FF80FFFF}                                i   
{297}{307}|                                ÿ   
{297}{307}||{c:$008080FF:$FF8080FF}     e                               
{297}{368}{c:$FF80FFFF}                               a    
{298}{308}||{c:$008080FF:$FF8080FF}      n                              
{299}{309}||{c:$008080FF:$FF8080FF}       a                             
{300}{310}||{c:$008080FF:$FF8080FF}        i                            
{302}{312}||{c:$008080FF:$FF8080FF}          y                          
{302}{337}||{c:$FF8080FF}h                                    
{303}{313}||{c:$008080FF:$FF8080FF}           o                         
{303}{337}||{c:$FF8080FF} a                                   
{304}{314}||{c:$008080FF:$FF8080FF}            u                        
{304}{347}||{c:$FF8080FF}  g                                  
{305}{315}||{c:$008080FF:$FF8080FF}             n                       
{305}{347}||{c:$FF8080FF}   u                                 
{306}{316}||{c:$008080FF:$FF8080FF}              i                      
{306}{357}||{c:$FF8080FF}    r                                
{307}{316}{c:$FF4080FF:$FF80FFFF}                                  a 
{307}{316}{c:$FF4080FF:$FF80FFFF}                                 t  
{307}{316}|                                 ÿ 
{307}{357}||{c:$FF8080FF}     e                               
{307}{369}{c:$FF80FFFF}                                i   
{308}{318}||{c:$008080FF:$FF8080FF}                k                    
{308}{368}||{c:$FF8080FF}      n                              
{309}{319}||{c:$008080FF:$FF8080FF}                 o                   
{309}{368}||{c:$FF8080FF}       a                             
{310}{320}||{c:$008080FF:$FF8080FF}                  n                  
{310}{368}||{c:$FF8080FF}        i                            
{311}{321}||{c:$008080FF:$FF8080FF}                   o                 
{312}{379}||{c:$FF8080FF}          y                          
{313}{323}||{c:$008080FF:$FF8080FF}                     t               
{313}{379}||{c:$FF8080FF}           o                         
{314}{324}||{c:$008080FF:$FF8080FF}                      e              
{314}{388}||{c:$FF8080FF}            u                        
{315}{398}||{c:$FF8080FF}             n                       
{316}{326}||{c:$008080FF:$FF8080FF}                        w            
{316}{337}{c:$FF4080FF:$FF80FFFF}                                   i
{316}{337}|                                   ÿ
{316}{370}{c:$FF80FFFF}                                 t  
{316}{371}{c:$FF80FFFF}                                  a 
{316}{398}||{c:$FF8080FF}              i                      
{317}{327}||{c:$008080FF:$FF8080FF}                         o           
{318}{409}||{c:$FF8080FF}                k                    
{319}{329}||{c:$008080FF:$FF8080FF}                           t         
{319}{409}||{c:$FF8080FF}                 o                   
{320}{330}||{c:$008080FF:$FF8080FF}                            s        
{320}{415}||{c:$FF8080FF}                  n                  
{321}{331}||{c:$008080FF:$FF8080FF}                             u       
{321}{415}||{c:$FF8080FF}                   o                 
{322}{332}||{c:$008080FF:$FF8080FF}                              n      
{323}{333}||{c:$008080FF:$FF8080FF}                               a     
{323}{419}||{c:$FF8080FF}                     t               
{324}{334}||{c:$008080FF:$FF8080FF}                                g    
{324}{419}||{c:$FF8080FF}                      e              
{325}{335}||{c:$008080FF:$FF8080FF}                                 u   
{326}{336}||{c:$008080FF:$FF8080FF}                                  n  
{326}{428}||{c:$FF8080FF}                        w            
{327}{337}||{c:$008080FF:$FF8080FF}                                   d 
{327}{428}||{c:$FF8080FF}                         o           
{328}{338}||{c:$008080FF:$FF8080FF}                                    a
{329}{439}||{c:$FF8080FF}                           t         
{330}{439}||{c:$FF8080FF}                            s        
{331}{439}||{c:$FF8080FF}                             u       
{332}{448}||{c:$FF8080FF}                              n      
{333}{448}||{c:$FF8080FF}                               a     
{334}{457}||{c:$FF8080FF}                                g    
{335}{457}||{c:$FF8080FF}                                 u   
{336}{457}||{c:$FF8080FF}                                  n  
{337}{342}{c:$FF80FFFF:$0080FFFF}m                                   
{337}{347}||{c:$FF4080FF:$FF80FFFF} a                                   
{337}{347}||{c:$FF4080FF:$FF80FFFF}h                                    
{337}{347}|||ÿ                                   
{337}{372}{c:$FF80FFFF}                                   i
{337}{476}||{c:$FF8080FF}                                   d 
{338}{343}{c:$FF80FFFF:$0080FFFF} e                                  
{338}{476}||{c:$FF8080FF}                                    a
{339}{344}{c:$FF80FFFF:$0080FFFF}  g                                 
{340}{345}{c:$FF80FFFF:$0080FFFF}   u                                
{341}{346}{c:$FF80FFFF:$0080FFFF}    r                               
{342}{347}{c:$FF80FFFF:$0080FFFF}     i                              
{344}{349}{c:$FF80FFFF:$0080FFFF}       m                            
{345}{350}{c:$FF80FFFF:$0080FFFF}        e                           
{346}{351}{c:$FF80FFFF:$0080FFFF}         g                          
{347}{352}{c:$FF80FFFF:$0080FFFF}          u                         
{347}{357}||{c:$FF4080FF:$FF80FFFF}   u                                 
{347}{357}||{c:$FF4080FF:$FF80FFFF}  g                                  
{347}{357}|||  ÿ                                 
{347}{513}||{c:$FF80FFFF}h                                    
{347}{514}||{c:$FF80FFFF} a                                   
{348}{353}{c:$FF80FFFF:$0080FFFF}           t                        
{349}{354}{c:$FF80FFFF:$0080FFFF}            t                       
{350}{355}{c:$FF80FFFF:$0080FFFF}             e                      
{352}{357}{c:$FF80FFFF:$0080FFFF}               m                    
{353}{358}{c:$FF80FFFF:$0080FFFF}                o                   
{355}{360}{c:$FF80FFFF:$0080FFFF}                  m                 
{356}{361}{c:$FF80FFFF:$0080FFFF}                   a                
{357}{362}{c:$FF80FFFF:$0080FFFF}                    t               
{357}{368}||{c:$FF4080FF:$FF80FFFF}     e                               
{357}{368}||{c:$FF4080FF:$FF80FFFF}    r                                
{357}{368}|||    ÿ                               
{357}{515}||{c:$FF80FFFF}  g                                  
{357}{516}||{c:$FF80FFFF}   u                                 
{358}{363}{c:$FF80FFFF:$0080FFFF}                     a              
{360}{365}{c:$FF80FFFF:$0080FFFF}                       k            
{361}{366}{c:$FF80FFFF:$0080FFFF}                        o           
{362}{367}{c:$FF80FFFF:$0080FFFF}                         k          
{363}{368}{c:$FF80FFFF:$0080FFFF}                          o         
{365}{370}{c:$FF80FFFF:$0080FFFF}                            d       
{366}{371}{c:$FF80FFFF:$0080FFFF}                             e      
{368}{373}{c:$FF80FFFF:$0080FFFF}                               a    
{368}{379}||{c:$FF4080FF:$FF80FFFF}        i                            
{368}{379}||{c:$FF4080FF:$FF80FFFF}       a                             
{368}{379}||{c:$FF4080FF:$FF80FFFF}      n                              
{368}{379}|||      ÿ                             
{368}{517}||{c:$FF80FFFF}    r                                
{368}{518}||{c:$FF80FFFF}     e                               
{369}{374}{c:$FF80FFFF:$0080FFFF}                                i   
{370}{375}{c:$FF80FFFF:$0080FFFF}                                 t  
{371}{376}{c:$FF80FFFF:$0080FFFF}                                  a 
{372}{377}{c:$FF80FFFF:$0080FFFF}                                   i
{379}{388}||{c:$FF4080FF:$FF80FFFF}           o                         
{379}{388}||{c:$FF4080FF:$FF80FFFF}          y                          
{379}{388}|||          ÿ                         
{379}{519}||{c:$FF80FFFF}      n                              
{379}{520}||{c:$FF80FFFF}       a                             
{379}{521}||{c:$FF80FFFF}        i                            
{388}{398}||{c:$FF4080FF:$FF80FFFF}            u                        
{388}{398}|||            ÿ                        
{388}{523}||{c:$FF80FFFF}          y                          
{388}{524}||{c:$FF80FFFF}           o                         
{398}{409}||{c:$FF4080FF:$FF80FFFF}              i                      
{398}{409}||{c:$FF4080FF:$FF80FFFF}             n                       
{398}{409}|||             ÿ                      
{398}{525}||{c:$FF80FFFF}            u                        
{409}{415}||{c:$FF4080FF:$FF80FFFF}                 o                   
{409}{415}||{c:$FF4080FF:$FF80FFFF}                k                    
{409}{415}|||                ÿ                   
{409}{526}||{c:$FF80FFFF}             n                       
{409}{527}||{c:$FF80FFFF}              i                      
{415}{419}||{c:$FF4080FF:$FF80FFFF}                   o                 
{415}{419}||{c:$FF4080FF:$FF80FFFF}                  n                  
{415}{419}|||                  ÿ                 
{415}{529}||{c:$FF80FFFF}                k                    
{415}{530}||{c:$FF80FFFF}                 o                   
{419}{428}||{c:$FF4080FF:$FF80FFFF}                      e              
{419}{428}||{c:$FF4080FF:$FF80FFFF}                     t               
{419}{428}|||                     ÿ              
{419}{531}||{c:$FF80FFFF}                  n                  
{419}{532}||{c:$FF80FFFF}                   o                 
{428}{439}||{c:$FF4080FF:$FF80FFFF}                         o           
{428}{439}||{c:$FF4080FF:$FF80FFFF}                        w            
{428}{439}|||                        ÿ           
{428}{534}||{c:$FF80FFFF}                     t               
{428}{535}||{c:$FF80FFFF}                      e              
{439}{448}||{c:$FF4080FF:$FF80FFFF}                             u       
{439}{448}||{c:$FF4080FF:$FF80FFFF}                            s        
{439}{448}||{c:$FF4080FF:$FF80FFFF}                           t         
{439}{448}|||                           ÿ        
{439}{537}||{c:$FF80FFFF}                        w            
{439}{538}||{c:$FF80FFFF}                         o           
{448}{457}||{c:$FF4080FF:$FF80FFFF}                               a     
{448}{457}||{c:$FF4080FF:$FF80FFFF}                              n      
{448}{457}|||                              ÿ     
{448}{540}||{c:$FF80FFFF}                           t         
{448}{541}||{c:$FF80FFFF}                            s        
{448}{542}||{c:$FF80FFFF}                             u       
{457}{476}||{c:$FF4080FF:$FF80FFFF}                                  n  
{457}{476}||{c:$FF4080FF:$FF80FFFF}                                 u   
{457}{476}||{c:$FF4080FF:$FF80FFFF}                                g    
{457}{476}|||                                ÿ   
{457}{543}||{c:$FF80FFFF}                              n      
{457}{544}||{c:$FF80FFFF}                               a     
{476}{513}||{c:$FF4080FF:$FF80FFFF}                                    a
{476}{513}||{c:$FF4080FF:$FF80FFFF}                                   d 
{476}{513}|||                                   ÿ
{476}{545}||{c:$FF80FFFF}                                g    
{476}{546}||{c:$FF80FFFF}                                 u   
{476}{547}||{c:$FF80FFFF}                                  n  
{492}{502}{c:$008080FF:$FF8080FF}a                                  
{493}{503}{c:$008080FF:$FF8080FF} s                                 
{494}{504}{c:$008080FF:$FF8080FF}  a                                
{495}{505}{c:$008080FF:$FF8080FF}   h                               
{496}{506}{c:$008080FF:$FF8080FF}    i                              
{498}{508}{c:$008080FF:$FF8080FF}      g                            
{499}{509}{c:$008080FF:$FF8080FF}       a                           
{501}{511}{c:$008080FF:$FF8080FF}         n                         
{502}{512}{c:$008080FF:$FF8080FF}          o                        
{502}{537}{c:$FF8080FF}a                                  
{503}{513}{c:$008080FF:$FF8080FF}           b                       
{503}{541}{c:$FF8080FF} s                                 
{504}{514}{c:$008080FF:$FF8080FF}            o                      
{504}{541}{c:$FF8080FF}  a                                
{505}{515}{c:$008080FF:$FF8080FF}             r                     
{505}{546}{c:$FF8080FF}   h                               
{506}{516}{c:$008080FF:$FF8080FF}              u                    
{506}{546}{c:$FF8080FF}    i                              
{508}{518}{c:$008080FF:$FF8080FF}                m                  
{508}{551}{c:$FF8080FF}      g                            
{509}{519}{c:$008080FF:$FF8080FF}                 a                 
{509}{551}{c:$FF8080FF}       a                           
{510}{520}{c:$008080FF:$FF8080FF}                  d                
{511}{521}{c:$008080FF:$FF8080FF}                   e               
{511}{556}{c:$FF8080FF}         n                         
{512}{556}{c:$FF8080FF}          o                        
{513}{518}||{c:$FF80FFFF:$0080FFFF}h                                    
{513}{523}{c:$008080FF:$FF8080FF}                     k             
{513}{548}||{c:$FF80FFFF}                                   d 
{513}{549}||{c:$FF80FFFF}                                    a
{513}{561}{c:$FF8080FF}           b                       
{514}{519}||{c:$FF80FFFF:$0080FFFF} a                                   
{514}{524}{c:$008080FF:$FF8080FF}                      a            
{514}{561}{c:$FF8080FF}            o                      
{515}{520}||{c:$FF80FFFF:$0080FFFF}  g                                  
{515}{525}{c:$008080FF:$FF8080FF}                       t           
{515}{566}{c:$FF8080FF}             r                     
{516}{521}||{c:$FF80FFFF:$0080FFFF}   u                                 
{516}{526}{c:$008080FF:$FF8080FF}                        a          
