# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{538}{591}||{c:$FFFFFFFF}                  i
{53}{63}||{c:$00FFFFFF:$FFFFFFFF}               h                  
{53}{95}||{c:$FFFFFFFF}     i                            
{547}{555}{c:$FF4080FF:$FF8000FF}                            i
{547}{555}{c:$FF4080FF:$FF8000FF}                           e 
{547}{555}{c:$FF4080FF:$FF8000FF}                          t  
{547}{555}|                          ÿ 
{547}{577}{c:$FF8000FF}                      b      
{547}{578}{c:$FF8000FF}                       a     
{547}{579}{c:$FF8000FF}                        s    
{547}{580}{c:$FF8000FF}                         u   
{54}{64}||{c:$00FFFFFF:$FFFFFFFF}                e                 
{551}{561}{c:$00FFFFFF:$FFFFFFFF}B          
{552}{562}{c:$00FFFFFF:$FFFFFFFF} Y         
{553}{563}{c:$00FFFFFF:$FFFFFFFF}  E        
{555}{560}{c:$FF8000FF:$008000FF}k                            
{555}{560}||{c:$FF4080FF:$FF8000FF}o                  
{555}{560}|||ÿ                  
{555}{565}{c:$00FFFFFF:$FFFFFFFF}    B      
{555}{581}{c:$FF8000FF}                          t  
{555}{582}{c:$FF8000FF}                           e 
{555}{583}{c:$FF8000FF}                            i
{556}{561}{c:$FF8000FF:$008000FF} a                           
{556}{566}{c:$00FFFFFF:$FFFFFFFF}     Y     
{557}{562}{c:$FF8000FF:$008000FF}  e                          
{557}{567}{c:$00FFFFFF:$FFFFFFFF}      E    
{558}{563}{c:$FF8000FF:$008000FF}   r                         
{559}{564}{c:$FF8000FF:$008000FF}    i                        
{559}{569}{c:$00FFFFFF:$FFFFFFFF}        B  
{55}{101}{c:$FF8000FF}                  y              
{55}{102}{c:$FF8000FF}                   o             
{55}{103}{c:$FF8000FF}                    u            
{55}{59}{c:$FF4080FF:$FF8000FF}                       a         
{55}{59}{c:$FF4080FF:$FF8000FF}                      n          
{55}{59}|                      ÿ         
{55}{65}||{c:$00FFFFFF:$FFFFFFFF}                 i                
{55}{99}||{c:$FFFFFFFF}       m                          
{560}{564}||{c:$FF4080FF:$FF8000FF}   i               
{560}{564}||{c:$FF4080FF:$FF8000FF}  h                
{560}{564}||{c:$FF4080FF:$FF8000FF} c                 
{560}{564}||| ÿ                
{560}{565}{c:$FF8000FF:$008000FF}     m                       
{560}{570}{c:$00FFFFFF:$FFFFFFFF}         Y 
{560}{596}||{c:$FF8000FF}o                  
{561}{566}{c:$FF8000FF:$008000FF}      i                      
{561}{571}{c:$00FFFFFF:$FFFFFFFF}          E
{561}{596}{c:$FFFFFFFF}B          
{562}{567}{c:$FF8000FF:$008000FF}       c                     
{562}{596}{c:$FFFFFFFF} Y         
{563}{568}{c:$FF8000FF:$008000FF}        h                    
{563}{596}{c:$FFFFFFFF}  E        
{564}{569}{c:$FF8000FF:$008000FF}         i                   
{564}{569}||{c:$FF4080FF:$FF8000FF}     o             
{564}{569}||{c:$FF4080FF:$FF8000FF}    k              
{564}{569}|||    ÿ             
{564}{597}||{c:$FF8000FF} c                 
{564}{598}||{c:$FF8000FF}  h                
{564}{599}||{c:$FF8000FF}   i               
{565}{602}{c:$FFFFFFFF}    B      
{566}{571}{c:$FF8000FF:$008000FF}           y                 
{566}{602}{c:$FFFFFFFF}     Y     
{567}{572}{c:$FF8000FF:$008000FF}            u                
{567}{602}{c:$FFFFFFFF}      E    
{568}{573}{c:$FF8000FF:$008000FF}             u               
{569}{573}||{c:$FF4080FF:$FF8000FF}      n            
{569}{573}|||      ÿ            
{569}{574}{c:$FF8000FF:$008000FF}              g              
{569}{600}||{c:$FF8000FF}    k              
{569}{601}||{c:$FF8000FF}     o             
{569}{609}{c:$FFFFFFFF}        B  
{56}{66}||{c:$00FFFFFF:$FFFFFFFF}                  w               
{56}{99}||{c:$FFFFFFFF}        o                         
{570}{575}{c:$FF8000FF:$008000FF}               u             
{570}{609}{c:$FFFFFFFF}         Y 
{571}{576}{c:$FF8000FF:$008000FF}                r            
{571}{609}{c:$FFFFFFFF}          E
{572}{577}{c:$FF8000FF:$008000FF}                 e           
{573}{577}||{c:$FF4080FF:$FF8000FF}        a          
{573}{577}||{c:$FF4080FF:$FF8000FF}       d           
{573}{577}|||       ÿ          
{573}{602}||{c:$FF8000FF}      n            
{574}{579}{c:$FF8000FF:$008000FF}                   n         
{574}{584}||||{c:$00FFFFFF:$FFFFFFFF}k                                    
{575}{580}{c:$FF8000FF:$008000FF}                    o        
{575}{585}||||{c:$00FFFFFF:$FFFFFFFF} i                                   
{576}{586}||||{c:$00FFFFFF:$FFFFFFFF}  m                                  
{577}{582}{c:$FF8000FF:$008000FF}                      b      
{577}{582}||{c:$FF4080FF:$FF8000FF}           e       
{577}{582}||{c:$FF4080FF:$FF8000FF}          s        
{577}{582}|||          ÿ       
{577}{587}||||{c:$00FFFFFF:$FFFFFFFF}   i                                 
{577}{603}||{c:$FF8000FF}       d           
{577}{604}||{c:$FF8000FF}        a          
{578}{583}{c:$FF8000FF:$008000FF}                       a     
{579}{584}{c:$FF8000FF:$008000FF}                        s    
{579}{589}||||{c:$00FFFFFF:$FFFFFFFF}     n                               
{57}{67}||{c:$00FFFFFF:$FFFFFFFF}                   a              
{580}{585}{c:$FF8000FF:$008000FF}                         u   
{580}{590}||||{c:$00FFFFFF:$FFFFFFFF}      o                              
{581}{586}{c:$FF8000FF:$008000FF}                          t  
{582}{586}||{c:$FF4080FF:$FF8000FF}             a     
{582}{586}||{c:$FF4080FF:$FF8000FF}            n      
{582}{586}|||            ÿ     
{582}{587}{c:$FF8000FF:$008000FF}                           e 
{582}{592}||||{c:$00FFFFFF:$FFFFFFFF}        F                            
{582}{606}||{c:$FF8000FF}          s        
{582}{607}||{c:$FF8000FF}           e       
{583}{588}{c:$FF8000FF:$008000FF}                            i
{583}{593}||||{c:$00FFFFFF:$FFFFFFFF}         I                           
{584}{594}||||{c:$00FFFFFF:$FFFFFFFF}          G                          
{584}{619}||||{c:$FFFFFFFF}k                                    
{585}{595}||||{c:$00FFFFFF:$FFFFFFFF}           H                         
{585}{619}||||{c:$FFFFFFFF} i                                   
{586}{591}||{c:$FF4080FF:$FF8000FF}               a   
{586}{591}||{c:$FF4080FF:$FF8000FF}              k    
{586}{591}|||              ÿ   
{586}{596}||||{c:$00FFFFFF:$FFFFFFFF}            T                        
{586}{608}||{c:$FF8000FF}            n      
{586}{609}||{c:$FF8000FF}             a     
{586}{623}||||{c:$FFFFFFFF}  m                                  
{587}{597}||||{c:$00FFFFFF:$FFFFFFFF}             I                       
{587}{623}||||{c:$FFFFFFFF}   i                                 
{588}{598}||||{c:$00FFFFFF:$FFFFFFFF}              N                      
{589}{599}||||{c:$00FFFFFF:$FFFFFFFF}               G                     
{589}{627}||||{c:$FFFFFFFF}     n                               
{58}{104}||{c:$FFFFFFFF}          n                       
{590}{627}||||{c:$FFFFFFFF}      o                              
{591}{596}||{c:$FF4080FF:$FF8000FF}                  i
{591}{596}||{c:$FF4080FF:$FF8000FF}                 n 
{591}{596}|||                 ÿ
{591}{601}||||{c:$00FFFFFF:$FFFFFFFF}                 P                   
{591}{610}||{c:$FF8000FF}              k    
{591}{611}||{c:$FF8000FF}               a   
{592}{602}||||{c:$00FFFFFF:$FFFFFFFF}                  O                  
{592}{641}||||{c:$FFFFFFFF}        F                            
{593}{603}||||{c:$00FFFFFF:$FFFFFFFF}                   S                 
{593}{641}||||{c:$FFFFFFFF}         I                           
{594}{604}||||{c:$00FFFFFF:$FFFFFFFF}                    E                
{594}{641}||||{c:$FFFFFFFF}          G                          
{595}{641}||||{c:$FFFFFFFF}           H                         
{596}{601}||{c:$FF8000FF:$008000FF}o                  
{596}{602}{c:$FF4080FF:$FF8000FF}  E        
{596}{602}{c:$FF4080FF:$FF8000FF} Y         
{596}{602}{c:$FF4080FF:$FF8000FF}B          
{596}{602}|ÿ         
{596}{606}||||{c:$00FFFFFF:$FFFFFFFF}                      m              
{596}{613}||{c:$FF8000FF}                 n 
{596}{614}||{c:$FF8000FF}                  i
{596}{654}||||{c:$FFFFFFFF}            T                        
{597}{602}||{c:$FF8000FF:$008000FF} c                 
{597}{607}||||{c:$00FFFFFF:$FFFFFFFF}                       i             
{597}{654}||||{c:$FFFFFFFF}             I                       
{598}{603}||{c:$FF8000FF:$008000FF}  h                
{598}{608}||||{c:$00FFFFFF:$FFFFFFFF}                        s            
{598}{654}||||{c:$FFFFFFFF}              N                      
{599}{604}||{c:$FF8000FF:$008000FF}   i               
{599}{609}||||{c:$00FFFFFF:$FFFFFFFF}                         e           
{599}{654}||||{c:$FFFFFFFF}               G                     
{59}{104}||{c:$FFFFFFFF}           a                      
{59}{105}{c:$FF8000FF}                      n          
{59}{106}{c:$FF8000FF}                       a         
{59}{64}{c:$FF4080FF:$FF8000FF}                          e      
{59}{64}{c:$FF4080FF:$FF8000FF}                         s       
{59}{64}|                         ÿ      
{59}{69}||{c:$00FFFFFF:$FFFFFFFF}                     n            
{5}{15}{c:$00FFFFFF:$FFFFFFFF}                            a    
{5}{51}{c:$FFFFFFFF}                  y              
{600}{605}||{c:$FF8000FF:$008000FF}    k              
{600}{610}||||{c:$00FFFFFF:$FFFFFFFF}                          n          
{601}{606}||{c:$FF8000FF:$008000FF}     o             
{601}{611}||||{c:$00FFFFFF:$FFFFFFFF}                           a         
{601}{667}||||{c:$FFFFFFFF}                 P                   
{602}{607}||{c:$FF8000FF:$008000FF}      n            
{602}{609}{c:$FF4080FF:$FF8000FF}      E    
{602}{609}{c:$FF4080FF:$FF8000FF}     Y     
{602}{609}{c:$FF4080FF:$FF8000FF}    B      
{602}{609}|    ÿ     
{602}{612}||||{c:$00FFFFFF:$FFFFFFFF}                            k        
{602}{619}{c:$FF8000FF}B          
{602}{620}{c:$FF8000FF} Y         
{602}{621}{c:$FF8000FF}  E        
{602}{667}||||{c:$FFFFFFFF}                  O                  
{603}{608}||{c:$FF8000FF:$008000FF}       d           
{603}{613}||||{c:$00FFFFFF:$FFFFFFFF}                             y       
{603}{667}||||{c:$FFFFFFFF}                   S                 
{604}{609}||{c:$FF8000FF:$008000FF}        a          
{604}{614}||||{c:$00FFFFFF:$FFFFFFFF}                              a      
{604}{667}||||{c:$FFFFFFFF}                    E                
{606}{611}||{c:$FF8000FF:$008000FF}          s        
{606}{616}||||{c:$00FFFFFF:$FFFFFFFF}                                o    
{606}{703}||||{c:$FFFFFFFF}                      m              
{607}{612}||{c:$FF8000FF:$008000FF}           e       
{607}{617}||||{c:$00FFFFFF:$FFFFFFFF}                                 h   
{607}{703}||||{c:$FFFFFFFF}                       i             
{608}{613}||{c:$FF8000FF:$008000FF}            n      
{608}{716}||||{c:$FFFFFFFF}                        s            
{609}{614}||{c:$FF8000FF:$008000FF}             a     
{609}{619}{c:$FF4080FF:$FF8000FF}          E
{609}{619}{c:$FF4080FF:$FF8000FF}         Y 
{609}{619}{c:$FF4080FF:$FF8000FF}        B  
{609}{619}|        ÿ 
{609}{619}||||{c:$00FFFFFF:$FFFFFFFF}                                   o 
{609}{623}{c:$FF8000FF}    B      
{609}{624}{c:$FF8000FF}     Y     
{609}{625}{c:$FF8000FF}      E    
{609}{716}||||{c:$FFFFFFFF}                         e           
{60}{108}||{c:$FFFFFFFF}            k                     
{60}{70}||{c:$00FFFFFF:$FFFFFFFF}                      i           
{610}{615}||{c:$FF8000FF:$008000FF}              k    
{610}{620}||||{c:$00FFFFFF:$FFFFFFFF}                                    h
{610}{729}||||{c:$FFFFFFFF}                          n          
{611}{616}||{c:$FF8000FF:$008000FF}               a   
{611}{729}||||{c:$FFFFFFFF}                           a         
{612}{738}||||{c:$FFFFFFFF}                            k        
{613}{618}||{c:$FF8000FF:$008000FF}                 n 
{613}{738}||||{c:$FFFFFFFF}                             y       
{614}{619}||{c:$FF8000FF:$008000FF}                  i
{614}{738}||||{c:$FFFFFFFF}                              a      
{616}{748}||||{c:$FFFFFFFF}                                o    
{617}{748}||||{c:$FFFFFFFF}                                 h   
{619}{623}||||{c:$FF4080FF:$FF8000FF} i                                   
{619}{623}||||{c:$FF4080FF:$FF8000FF}k                                    
{619}{623}|||||ÿ                                   
{619}{624}{c:$FF8000FF:$008000FF}B          
{619}{627}{c:$FF8000FF}        B  
{619}{628}{c:$FF8000FF}         Y 
{619}{629}{c:$FF8000FF}          E
{619}{757}||||{c:$FFFFFFFF}                                   o 
{61}{108}||{c:$FFFFFFFF}             u                    
{620}{625}{c:$FF8000FF:$008000FF} Y         
{620}{757}||||{c:$FFFFFFFF}                                    h
{621}{626}{c:$FF8000FF:$008000FF}  E        
{623}{627}||||{c:$FF4080FF:$FF8000FF}   i                                 
{623}{627}||||{c:$FF4080FF:$FF8000FF}  m                                  
{623}{627}|||||  ÿ                                 
{623}{628}{c:$FF8000FF:$008000FF}    B      
{623}{765}||||{c:$FF8000FF}k                                    
{623}{766}||||{c:$FF8000FF} i                                   
{624}{629}{c:$FF8000FF:$008000FF}     Y     
{625}{630}{c:$FF8000FF:$008000FF}      E    
{627}{632}{c:$FF8000FF:$008000FF}        B  
{627}{633}||||{c:$FF4080FF:$FF8000FF}      o                              
{627}{633}||||{c:$FF4080FF:$FF8000FF}     n                               
{627}{633}|||||     ÿ                              
{627}{767}||||{c:$FF8000FF}  m                                  
{627}{768}||||{c:$FF8000FF}   i                                 
{628}{633}{c:$FF8000FF:$008000FF}         Y 
{629}{634}{c:$FF8000FF:$008000FF}          E
{62}{72}||{c:$00FFFFFF:$FFFFFFFF}                        k         
{633}{770}||||{c:$FF8000FF}     n                               
{633}{771}||||{c:$FF8000FF}      o                              
{63}{116}||{c:$FFFFFFFF}               h                  
{63}{73}||{c:$00FFFFFF:$FFFFFFFF}                         u        
{641}{654}||||{c:$FF4080FF:$FF8000FF}           H                         
{641}{654}||||{c:$FF4080FF:$FF8000FF}          G                          
{641}{654}||||{c:$FF4080FF:$FF8000FF}         I                           
{641}{654}||||{c:$FF4080FF:$FF8000FF}        F                            
{641}{654}|||||        ÿ                           
{64}{108}{c:$FF8000FF}                         s       
{64}{109}{c:$FF8000FF}                          e      
{64}{116}||{c:$FFFFFFFF}                e                 
{64}{68}{c:$FF4080FF:$FF8000FF}                            a    
{64}{68}{c:$FF4080FF:$FF8000FF}                           k     
{64}{68}|                           ÿ    
{64}{74}||{c:$00FFFFFF:$FFFFFFFF}                          r       
{654}{667}||||{c:$FF4080FF:$FF8000FF}               G                     
{654}{667}||||{c:$FF4080FF:$FF8000FF}              N                      
{654}{667}||||{c:$FF4080FF:$FF8000FF}             I                       
{654}{667}||||{c:$FF4080FF:$FF8000FF}            T                        
{654}{667}|||||            ÿ                       
{654}{773}||||{c:$FF8000FF}        F                            
{654}{774}||||{c:$FF8000FF}         I                           
{654}{775}||||{c:$FF8000FF}          G                          
{654}{776}||||{c:$FF8000FF}           H                         
{65}{119}||{c:$FFFFFFFF}                 i                
{65}{75}||{c:$00FFFFFF:$FFFFFFFF}                           a      
{667}{681}||||{c:$FF4080FF:$FF8000FF}                    E                
{667}{681}||||{c:$FF4080FF:$FF8000FF}                   S                 
{667}{681}||||{c:$FF4080FF:$FF8000FF}                  O                  
{667}{681}||||{c:$FF4080FF:$FF8000FF}                 P                   
{667}{681}|||||                 ÿ                  
{667}{777}||||{c:$FF8000FF}            T                        
{667}{778}||||{c:$FF8000FF}             I                       
