# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{2529}{2534}||{c:$FFDDFF00:$00DDFF00}                                     r     
{2531}{2536}||{c:$FFDDFF00:$00DDFF00}                                       m   
{2532}{2537}||{c:$FFDDFF00:$00DDFF00}                                        o  
{2533}{2538}||{c:$FFDDFF00:$00DDFF00}                                         i 
{2534}{2539}||{c:$FFDDFF00:$00DDFF00}                                          .
{2564}{2574}{c:$0000FFFF:$FF00FFFF}R                  
{2565}{2575}{c:$0000FFFF:$FF00FFFF} e                 
{2566}{2576}{c:$0000FFFF:$FF00FFFF}  s                
{2567}{2577}{c:$0000FFFF:$FF00FFFF}   t               
{2568}{2578}{c:$0000FFFF:$FF00FFFF}    e              
{256}{361}{c:$FFDDFF00}              j                      
{256}{362}{c:$FFDDFF00}               e                     
{2570}{2580}{c:$0000FFFF:$FF00FFFF}      p            
{2571}{2581}{c:$0000FFFF:$FF00FFFF}       r           
{2572}{2582}{c:$0000FFFF:$FF00FFFF}        è          
{2573}{2583}{c:$0000FFFF:$FF00FFFF}         s         
{2574}{2609}{c:$FF00FFFF}R                  
{2575}{2585}{c:$0000FFFF:$FF00FFFF}           d       
{2575}{2609}{c:$FF00FFFF} e                 
{2576}{2586}{c:$0000FFFF:$FF00FFFF}            e      
{2576}{2609}{c:$FF00FFFF}  s                
{2577}{2616}{c:$FF00FFFF}   t               
{2578}{2588}{c:$0000FFFF:$FF00FFFF}              m    
{2578}{2616}{c:$FF00FFFF}    e              
{2579}{2589}{c:$0000FFFF:$FF00FFFF}               o   
{2580}{2590}{c:$0000FFFF:$FF00FFFF}                i  
{2580}{2628}{c:$FF00FFFF}      p            
{2581}{2628}{c:$FF00FFFF}       r           
{2582}{2592}{c:$0000FFFF:$FF00FFFF}                  !
{2582}{2628}{c:$FF00FFFF}        è          
{2583}{2628}{c:$FF00FFFF}         s         
{2585}{2642}{c:$FF00FFFF}           d       
{2586}{2642}{c:$FF00FFFF}            e      
{2588}{2654}{c:$FF00FFFF}              m    
{2589}{2654}{c:$FF00FFFF}               o   
{2590}{2654}{c:$FF00FFFF}                i  
{2592}{2654}{c:$FF00FFFF}                  !
{2609}{2616}{c:$FF0000FF:$FFDDFF00}  s                
{2609}{2616}{c:$FF0000FF:$FFDDFF00} e                 
{2609}{2616}{c:$FF0000FF:$FFDDFF00}R                  
{2609}{2616}|ÿ                 
{2616}{2622}{c:$FF0000FF:$FFDDFF00}    e              
{2616}{2622}{c:$FF0000FF:$FFDDFF00}   t               
{2616}{2622}|   ÿ              
{2616}{2696}{c:$FFDDFF00}R                  
{2616}{2697}{c:$FFDDFF00} e                 
{2616}{2698}{c:$FFDDFF00}  s                
{261}{268}{c:$FF0000FF:$FFDDFF00}                    s                
{261}{268}{c:$FF0000FF:$FFDDFF00}                   i                 
{261}{268}{c:$FF0000FF:$FFDDFF00}                  o                  
{261}{268}{c:$FF0000FF:$FFDDFF00}                 v                   
{261}{268}|                 ÿ                  
{2622}{2699}{c:$FFDDFF00}   t               
{2622}{2700}{c:$FFDDFF00}    e              
{2628}{2637}{c:$FF0000FF:$FFDDFF00}         s         
{2628}{2637}{c:$FF0000FF:$FFDDFF00}        è          
{2628}{2637}{c:$FF0000FF:$FFDDFF00}       r           
{2628}{2637}{c:$FF0000FF:$FFDDFF00}      p            
{2628}{2637}|      ÿ           
{2637}{2702}{c:$FFDDFF00}      p            
{2637}{2703}{c:$FFDDFF00}       r           
{2637}{2704}{c:$FFDDFF00}        è          
{2637}{2705}{c:$FFDDFF00}         s         
{2642}{2654}{c:$FF0000FF:$FFDDFF00}            e      
{2642}{2654}{c:$FF0000FF:$FFDDFF00}           d       
{2642}{2654}|           ÿ      
{2654}{2696}{c:$FF0000FF:$FFDDFF00}                  !
{2654}{2696}{c:$FF0000FF:$FFDDFF00}                i  
{2654}{2696}{c:$FF0000FF:$FFDDFF00}               o   
{2654}{2696}{c:$FF0000FF:$FFDDFF00}              m    
{2654}{2696}|              ÿ   
{2654}{2707}{c:$FFDDFF00}           d       
{2654}{2708}{c:$FFDDFF00}            e      
{268}{364}{c:$FFDDFF00}                 v                   
{268}{365}{c:$FFDDFF00}                  o                  
{268}{366}{c:$FFDDFF00}                   i                 
{268}{367}{c:$FFDDFF00}                    s                
{2696}{2701}{c:$FFDDFF00:$00DDFF00}R                  
{2696}{2710}{c:$FFDDFF00}              m    
{2696}{2711}{c:$FFDDFF00}               o   
{2696}{2712}{c:$FFDDFF00}                i  
{2696}{2714}{c:$FFDDFF00}                  !
{2697}{2702}{c:$FFDDFF00:$00DDFF00} e                 
{2698}{2703}{c:$FFDDFF00:$00DDFF00}  s                
{2699}{2704}{c:$FFDDFF00:$00DDFF00}   t               
{2700}{2705}{c:$FFDDFF00:$00DDFF00}    e              
{2702}{2707}{c:$FFDDFF00:$00DDFF00}      p            
{2703}{2708}{c:$FFDDFF00:$00DDFF00}       r           
{2704}{2709}{c:$FFDDFF00:$00DDFF00}        è          
{2705}{2710}{c:$FFDDFF00:$00DDFF00}         s         
{2707}{2712}{c:$FFDDFF00:$00DDFF00}           d       
{2708}{2713}{c:$FFDDFF00:$00DDFF00}            e      
{2710}{2715}{c:$FFDDFF00:$00DDFF00}              m    
{2711}{2716}{c:$FFDDFF00:$00DDFF00}               o   
{2712}{2717}{c:$FFDDFF00:$00DDFF00}                i  
{2714}{2719}{c:$FFDDFF00:$00DDFF00}                  !
{273}{281}{c:$FF0000FF:$FFDDFF00}                         m           
{273}{281}{c:$FF0000FF:$FFDDFF00}                        o            
{273}{281}{c:$FF0000FF:$FFDDFF00}                       '             
{273}{281}{c:$FF0000FF:$FFDDFF00}                      l              
{273}{281}|                      ÿ             
{281}{369}{c:$FFDDFF00}                      l              
{281}{370}{c:$FFDDFF00}                       '             
{281}{371}{c:$FFDDFF00}                        o            
{281}{372}{c:$FFDDFF00}                         m           
{288}{297}{c:$FF0000FF:$FFDDFF00}                            e        
{288}{297}{c:$FF0000FF:$FFDDFF00}                           r         
{288}{297}{c:$FF0000FF:$FFDDFF00}                          b          
{288}{297}|                          ÿ         
{297}{373}{c:$FFDDFF00}                          b          
{297}{374}{c:$FFDDFF00}                           r         
{297}{375}{c:$FFDDFF00}                            e        
{303}{313}{c:$FF0000FF:$FFDDFF00}                                a    
{303}{313}{c:$FF0000FF:$FFDDFF00}                               l     
{303}{313}{c:$FF0000FF:$FFDDFF00}                              p      
{303}{313}|                              ÿ     
{313}{377}{c:$FFDDFF00}                              p      
{313}{378}{c:$FFDDFF00}                               l     
{313}{379}{c:$FFDDFF00}                                a    
{318}{347}{c:$FF0000FF:$FFDDFF00}                                    .
{318}{347}{c:$FF0000FF:$FFDDFF00}                                   r 
{318}{347}{c:$FF0000FF:$FFDDFF00}                                  e  
{318}{347}{c:$FF0000FF:$FFDDFF00}                                 n   
{318}{347}|                                 ÿ  
{347}{352}{c:$FFDDFF00:$00DDFF00}A                                    
{347}{380}{c:$FFDDFF00}                                 n   
{347}{381}{c:$FFDDFF00}                                  e  
{347}{382}{c:$FFDDFF00}                                   r 
{347}{383}{c:$FFDDFF00}                                    .
{348}{353}{c:$FFDDFF00:$00DDFF00} u                                   
{349}{354}{c:$FFDDFF00:$00DDFF00}  t                                  
{350}{355}{c:$FFDDFF00:$00DDFF00}   o                                 
{351}{356}{c:$FFDDFF00:$00DDFF00}    u                                
{352}{357}{c:$FFDDFF00:$00DDFF00}     r                               
{354}{359}{c:$FFDDFF00:$00DDFF00}       d                             
{355}{360}{c:$FFDDFF00:$00DDFF00}        e                            
{357}{362}{c:$FFDDFF00:$00DDFF00}          m                          
{358}{363}{c:$FFDDFF00:$00DDFF00}           o                         
{359}{364}{c:$FFDDFF00:$00DDFF00}            i                        
{361}{366}{c:$FFDDFF00:$00DDFF00}              j                      
{362}{367}{c:$FFDDFF00:$00DDFF00}               e                     
{364}{369}{c:$FFDDFF00:$00DDFF00}                 v                   
{365}{370}{c:$FFDDFF00:$00DDFF00}                  o                  
{366}{371}{c:$FFDDFF00:$00DDFF00}                   i                 
{367}{372}{c:$FFDDFF00:$00DDFF00}                    s                
{369}{374}{c:$FFDDFF00:$00DDFF00}                      l              
{370}{375}{c:$FFDDFF00:$00DDFF00}                       '             
{371}{376}{c:$FFDDFF00:$00DDFF00}                        o            
{372}{377}{c:$FFDDFF00:$00DDFF00}                         m           
{373}{378}{c:$FFDDFF00:$00DDFF00}                          b          
{374}{379}{c:$FFDDFF00:$00DDFF00}                           r         
{375}{380}{c:$FFDDFF00:$00DDFF00}                            e        
{377}{382}{c:$FFDDFF00:$00DDFF00}                              p      
{378}{383}{c:$FFDDFF00:$00DDFF00}                               l     
{378}{388}{c:$0000FFFF:$FF00FFFF}S                        
{379}{384}{c:$FFDDFF00:$00DDFF00}                                a    
{379}{389}{c:$0000FFFF:$FF00FFFF} o                       
{380}{385}{c:$FFDDFF00:$00DDFF00}                                 n   
{380}{390}{c:$0000FFFF:$FF00FFFF}  u                      
{381}{386}{c:$FFDDFF00:$00DDFF00}                                  e  
{381}{391}{c:$0000FFFF:$FF00FFFF}   d                     
{382}{387}{c:$FFDDFF00:$00DDFF00}                                   r 
{382}{392}{c:$0000FFFF:$FF00FFFF}    a                    
{383}{388}{c:$FFDDFF00:$00DDFF00}                                    .
{383}{393}{c:$0000FFFF:$FF00FFFF}     i                   
{384}{394}{c:$0000FFFF:$FF00FFFF}      n                  
{385}{395}{c:$0000FFFF:$FF00FFFF}       e                 
{386}{396}{c:$0000FFFF:$FF00FFFF}        m                
{387}{397}{c:$0000FFFF:$FF00FFFF}         e               
{388}{398}{c:$0000FFFF:$FF00FFFF}          n              
{388}{423}{c:$FF00FFFF}S                        
{389}{399}{c:$0000FFFF:$FF00FFFF}           t             
{389}{423}{c:$FF00FFFF} o                       
{390}{423}{c:$FF00FFFF}  u                      
{391}{401}{c:$0000FFFF:$FF00FFFF}             s           
{391}{429}{c:$FF00FFFF}   d                     
{392}{402}{c:$0000FFFF:$FF00FFFF}              a          
{392}{429}{c:$FF00FFFF}    a                    
{393}{403}{c:$0000FFFF:$FF00FFFF}               n         
{393}{429}{c:$FF00FFFF}     i                   
{394}{404}{c:$0000FFFF:$FF00FFFF}                s        
{394}{442}{c:$FF00FFFF}      n                  
{395}{442}{c:$FF00FFFF}       e                 
{396}{406}{c:$0000FFFF:$FF00FFFF}                  r      
{396}{449}{c:$FF00FFFF}        m                
{397}{407}{c:$0000FFFF:$FF00FFFF}                   a     
{397}{449}{c:$FF00FFFF}         e               
{398}{408}{c:$0000FFFF:$FF00FFFF}                    i    
{398}{449}{c:$FF00FFFF}          n              
{399}{409}{c:$0000FFFF:$FF00FFFF}                     s   
{399}{449}{c:$FF00FFFF}           t             
{400}{410}{c:$0000FFFF:$FF00FFFF}                      o  
{401}{411}{c:$0000FFFF:$FF00FFFF}                       n 
{401}{461}{c:$FF00FFFF}             s           
{402}{412}{c:$0000FFFF:$FF00FFFF}                        ,
{402}{461}{c:$FF00FFFF}              a          
{403}{461}{c:$FF00FFFF}               n         
{404}{461}{c:$FF00FFFF}                s        
{406}{477}{c:$FF00FFFF}                  r      
{407}{477}{c:$FF00FFFF}                   a     
